   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	.LBE17:
 168               	.LBE16:
 169               	.LBB18:
 170               	.LBB19:
 171               	.LM30:
 172 0068 5D9B      		sbis 43-32,5
 173 006a 00C0      		rjmp .L19
 174               	.LM31:
 175 006c 8CB9      		out 44-32,r24
 176 006e 00C0      		rjmp .L24
 177               	.LBE19:
 178               	.LBE18:
 179               	.LFE10:
 237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:18     .text:00000000 uart_init
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:41     .text:00000010 uart_tx
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:60     .text:00000018 uart_rx
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:78     .text:00000020 string_tx
C:\Users\Sean\AppData\Local\Temp/ccvqBKCd.s:133    .text:0000004e main

UNDEFINED SYMBOLS
__do_copy_data
