   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 152               	.LVL14:
 153 008e 2830      		cpi r18,8
 154 0090 3105      		cpc r19,__zero_reg__
 155 0092 01F4      		brne .L14
 156 0094 91E0      		ldi r25,lo8(1)
 157               	.L14:
 158               	.LBB264:
 159               	.LBB265:
 160               	.LSM21:
 161 0096 8091 E800 		lds r24,232
 162 009a 8E77      		andi r24,lo8(126)
 163 009c 8093 E800 		sts 232,r24
 164               	.LVL15:
 165               	.L21:
 166               	.LBE265:
 167               	.LBE264:
 168               	.LBE259:
 169               	.LBE252:
 170               	.LSM22:
 171 00a0 4115      		cp r20,__zero_reg__
 172 00a2 5105      		cpc r21,__zero_reg__
 173 00a4 01F4      		brne .L15
 174 00a6 9923      		tst r25
 175 00a8 01F4      		brne .L15
 176 00aa 00C0      		rjmp .L19
 177               	.L16:
 178               	.LBB266:
 179               	.LSM23:
 180 00ac 8091 0000 		lds r24,USB_DeviceState
 181               	.LVL16:
 182               	.LSM24:
 183 00b0 8823      		tst r24
 184 00b2 01F0      		breq .L6
 185               	.LSM25:
 186 00b4 8530      		cpi r24,lo8(5)
 187 00b6 01F0      		breq .L7
 188               	.L19:
 189               	.LBE266:
 190               	.LBB267:
 191               	.LBB268:
 192               	.LSM26:
 193 00b8 8091 E800 		lds r24,232
 194               	.LVL17:
 195               	.LBE268:
 196               	.LBE267:
 197               	.LSM27:
 198 00bc 82FF      		sbrs r24,2
 199 00be 00C0      		rjmp .L16
 200 00c0 80E0      		ldi r24,lo8(0)
 201 00c2 0895      		ret
 202               	.LVL18:
 203               	.L6:
 204 00c4 82E0      		ldi r24,lo8(2)
 205               	.LVL19:
 206 00c6 0895      		ret
 207               	.LVL20:
 208               	.L7:
 209 00c8 83E0      		ldi r24,lo8(3)
 210               	.LVL21:
 211               	.LSM28:
 212 00ca 0895      		ret
 213               	.LFE84:
 215               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 216               	.global	Endpoint_Write_Control_PStream_LE
 218               	Endpoint_Write_Control_PStream_LE:
 219               	.LFB85:
 220               	.LSM29:
 221               	.LVL22:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 0000 9C01      		movw r18,r24
 225               	.LVL23:
 226               	.LSM30:
 227 0002 4091 0000 		lds r20,USB_ControlRequest+6
 228 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 229               	.LVL24:
 230 000a 4617      		cp r20,r22
 231 000c 5707      		cpc r21,r23
 232 000e 00F4      		brsh .L23
 233               	.L26:
 234               	.LSM31:
 235 0010 E0E0      		ldi r30,lo8(0)
 236               	.LVL25:
 237 0012 00C0      		rjmp .L42
 238               	.LVL26:
 239               	.L23:
 240               	.LSM32:
 241 0014 6115      		cp r22,__zero_reg__
 242 0016 7105      		cpc r23,__zero_reg__
 243 0018 01F0      		breq .L25
 244               	.LVL27:
 245 001a AB01      		movw r20,r22
 246 001c 00C0      		rjmp .L26
 247               	.L25:
 248               	.LBB269:
 249               	.LBB270:
 250               	.LSM33:
 251 001e 8091 E800 		lds r24,232
 252 0022 8E77      		andi r24,lo8(126)
 253 0024 8093 E800 		sts 232,r24
 254 0028 40E0      		ldi r20,lo8(0)
 255 002a 50E0      		ldi r21,hi8(0)
 256               	.LVL28:
 257 002c 00C0      		rjmp .L26
 258               	.LVL29:
 259               	.L36:
 260               	.LBE270:
 261               	.LBE269:
 262               	.LBB271:
 263               	.LSM34:
 264 002e 8091 0000 		lds r24,USB_DeviceState
 265               	.LVL30:
 266               	.LSM35:
 267 0032 8823      		tst r24
 268 0034 01F4      		brne .+2
 269 0036 00C0      		rjmp .L27
 270               	.LSM36:
 271 0038 8530      		cpi r24,lo8(5)
 272 003a 01F4      		brne .+2
 273 003c 00C0      		rjmp .L28
 274               	.LBB272:
 275               	.LBB273:
 276               	.LSM37:
 277 003e 8091 E800 		lds r24,232
 278               	.LVL31:
 279               	.LBE273:
 280               	.LBE272:
 281               	.LSM38:
 282 0042 83FF      		sbrs r24,3
 283 0044 00C0      		rjmp .L29
 284 0046 81E0      		ldi r24,lo8(1)
 285 0048 0895      		ret
 286               	.L29:
 287               	.LBB274:
 288               	.LBB275:
 289               	.LSM39:
 290 004a 8091 E800 		lds r24,232
 291               	.LBE275:
 292               	.LBE274:
 293               	.LSM40:
 294 004e 82FD      		sbrc r24,2
 295 0050 00C0      		rjmp .L40
 296               	.LBB276:
 297               	.LBB277:
 298               	.LSM41:
 299 0052 8091 E800 		lds r24,232
 300               	.LBE277:
 301               	.LBE276:
 302               	.LSM42:
 303 0056 80FF      		sbrs r24,0
 304 0058 00C0      		rjmp .L42
 305               	.LBB278:
 306               	.LBB279:
 307               	.LBB280:
 308               	.LSM43:
 309 005a 8091 F300 		lds r24,243
 310 005e 9091 F200 		lds r25,242
 311               	.LVL32:
 312 0062 782F      		mov r23,r24
 313 0064 60E0      		ldi r22,lo8(0)
 314 0066 892F      		mov r24,r25
 315               	.LVL33:
 316 0068 90E0      		ldi r25,lo8(0)
 317               	.LVL34:
 318 006a 862B      		or r24,r22
 319 006c 972B      		or r25,r23
 320               	.LVL35:
 321 006e 00C0      		rjmp .L32
 322               	.LVL36:
 323               	.L34:
 324               	.LSM44:
 325 0070 F901      		movw r30,r18
 326               	.LVL37:
 327               	.LBE280:
 328               	.LBE279:
 329               	.LBB281:
 330               	.LSM45:
 331 0072 2F5F      		subi r18,lo8(-(1))
 332 0074 3F4F      		sbci r19,hi8(-(1))
 333               	/* #APP */
 334               	 ;  31 "../LUFA101122/LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_Control_W.c" 1
 335 0076 E491      		lpm r30, Z
 336               		
 337               	 ;  0 "" 2
 338               	.LVL38:
 339               	/* #NOAPP */
 340               	.LBE281:
 341               	.LBB282:
 342               	.LBB283:
 343               	.LSM46:
 344 0078 E093 F100 		sts 241,r30
 345               	.LBE283:
 346               	.LBE282:
 347               	.LSM47:
 348 007c 4150      		subi r20,lo8(-(-1))
 349 007e 5040      		sbci r21,hi8(-(-1))
 350               	.LSM48:
 351 0080 0196      		adiw r24,1
 352               	.LVL39:
 353               	.L32:
 354               	.LSM49:
 355 0082 4115      		cp r20,__zero_reg__
 356 0084 5105      		cpc r21,__zero_reg__
 357 0086 01F0      		breq .L33
 358 0088 8830      		cpi r24,8
 359 008a 9105      		cpc r25,__zero_reg__
 360 008c 00F0      		brlo .L34
 361               	.L33:
 362               	.LSM50:
 363 008e E0E0      		ldi r30,lo8(0)
 364               	.LVL40:
 365 0090 0897      		sbiw r24,8
 366 0092 01F4      		brne .L35
 367 0094 E1E0      		ldi r30,lo8(1)
 368               	.L35:
 369               	.LBB284:
 370               	.LBB285:
 371               	.LSM51:
 372 0096 8091 E800 		lds r24,232
 373               	.LVL41:
 374 009a 8E77      		andi r24,lo8(126)
 375 009c 8093 E800 		sts 232,r24
 376               	.LVL42:
 377               	.L42:
 378               	.LBE285:
 379               	.LBE284:
 380               	.LBE278:
 381               	.LBE271:
 382               	.LSM52:
 383 00a0 4115      		cp r20,__zero_reg__
 384 00a2 5105      		cpc r21,__zero_reg__
 385 00a4 01F0      		breq .+2
 386 00a6 00C0      		rjmp .L36
 387 00a8 EE23      		tst r30
 388 00aa 01F0      		breq .+2
 389 00ac 00C0      		rjmp .L36
 390 00ae 00C0      		rjmp .L40
 391               	.L37:
 392               	.LBB286:
 393               	.LSM53:
 394 00b0 8091 0000 		lds r24,USB_DeviceState
 395               	.LVL43:
 396               	.LSM54:
 397 00b4 8823      		tst r24
 398 00b6 01F0      		breq .L27
 399               	.LSM55:
 400 00b8 8530      		cpi r24,lo8(5)
 401 00ba 01F0      		breq .L28
 402               	.L40:
 403               	.LBE286:
 404               	.LBB287:
 405               	.LBB288:
 406               	.LSM56:
 407 00bc 8091 E800 		lds r24,232
 408               	.LVL44:
 409               	.LBE288:
 410               	.LBE287:
 411               	.LSM57:
 412 00c0 82FF      		sbrs r24,2
 413 00c2 00C0      		rjmp .L37
 414 00c4 80E0      		ldi r24,lo8(0)
 415 00c6 0895      		ret
 416               	.LVL45:
 417               	.L27:
 418 00c8 82E0      		ldi r24,lo8(2)
 419               	.LVL46:
 420 00ca 0895      		ret
 421               	.LVL47:
 422               	.L28:
 423 00cc 83E0      		ldi r24,lo8(3)
 424               	.LVL48:
 425               	.LSM58:
 426 00ce 0895      		ret
 427               	.LFE85:
 429               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 430               	.global	Endpoint_Write_Control_Stream_BE
 432               	Endpoint_Write_Control_Stream_BE:
 433               	.LFB87:
 434               	.LSM59:
 435               	.LVL49:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438 0000 9C01      		movw r18,r24
 439               	.LSM60:
 440 0002 4091 0000 		lds r20,USB_ControlRequest+6
 441 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 442               	.LVL50:
 443 000a 4617      		cp r20,r22
 444 000c 5707      		cpc r21,r23
 445 000e 00F4      		brsh .L44
 446               	.LVL51:
 447               	.L47:
 448               	.LSM61:
 449 0010 FB01      		movw r30,r22
 450               	.LVL52:
 451 0012 3197      		sbiw r30,1
 452 0014 E20F      		add r30,r18
 453 0016 F31F      		adc r31,r19
 454 0018 90E0      		ldi r25,lo8(0)
 455               	.LVL53:
 456 001a 00C0      		rjmp .L63
 457               	.LVL54:
 458               	.L44:
 459               	.LSM62:
 460 001c 6115      		cp r22,__zero_reg__
 461 001e 7105      		cpc r23,__zero_reg__
 462 0020 01F0      		breq .L46
 463               	.LVL55:
 464 0022 AB01      		movw r20,r22
 465 0024 00C0      		rjmp .L47
 466               	.L46:
 467               	.LBB289:
 468               	.LBB290:
 469               	.LSM63:
 470 0026 8091 E800 		lds r24,232
 471 002a 8E77      		andi r24,lo8(126)
 472 002c 8093 E800 		sts 232,r24
 473 0030 40E0      		ldi r20,lo8(0)
 474 0032 50E0      		ldi r21,hi8(0)
 475               	.LVL56:
 476 0034 00C0      		rjmp .L47
 477               	.LVL57:
 478               	.L57:
 479               	.LBE290:
 480               	.LBE289:
 481               	.LBB291:
 482               	.LSM64:
 483 0036 8091 0000 		lds r24,USB_DeviceState
 484               	.LVL58:
 485               	.LSM65:
 486 003a 8823      		tst r24
 487 003c 01F4      		brne .+2
 488 003e 00C0      		rjmp .L48
 489               	.LSM66:
 490 0040 8530      		cpi r24,lo8(5)
 491 0042 01F4      		brne .+2
 492 0044 00C0      		rjmp .L49
 493               	.LBB292:
 494               	.LBB293:
 495               	.LSM67:
 496 0046 8091 E800 		lds r24,232
 497               	.LVL59:
 498               	.LBE293:
 499               	.LBE292:
 500               	.LSM68:
 501 004a 83FF      		sbrs r24,3
 502 004c 00C0      		rjmp .L50
 503 004e 81E0      		ldi r24,lo8(1)
 504 0050 0895      		ret
 505               	.L50:
 506               	.LBB294:
 507               	.LBB295:
 508               	.LSM69:
 509 0052 8091 E800 		lds r24,232
 510               	.LBE295:
 511               	.LBE294:
 512               	.LSM70:
 513 0056 82FD      		sbrc r24,2
 514 0058 00C0      		rjmp .L61
 515               	.LBB296:
 516               	.LBB297:
 517               	.LSM71:
 518 005a 8091 E800 		lds r24,232
 519               	.LBE297:
 520               	.LBE296:
 521               	.LSM72:
 522 005e 80FF      		sbrs r24,0
 523 0060 00C0      		rjmp .L63
 524               	.LBB298:
 525               	.LBB299:
 526               	.LBB300:
 527               	.LSM73:
 528 0062 8091 F300 		lds r24,243
 529 0066 9091 F200 		lds r25,242
 530               	.LVL60:
 531 006a 782F      		mov r23,r24
 532 006c 60E0      		ldi r22,lo8(0)
 533 006e 292F      		mov r18,r25
 534               	.LVL61:
 535 0070 30E0      		ldi r19,lo8(0)
 536 0072 262B      		or r18,r22
 537 0074 372B      		or r19,r23
 538               	.LVL62:
 539 0076 00C0      		rjmp .L53
 540               	.L55:
 541               	.LBE300:
 542               	.LBE299:
 543               	.LSM74:
 544 0078 8081      		ld r24,Z
 545 007a 3197      		sbiw r30,1
 546               	.LBB301:
 547               	.LBB302:
 548               	.LSM75:
 549 007c 8093 F100 		sts 241,r24
 550               	.LBE302:
 551               	.LBE301:
 552               	.LSM76:
 553 0080 4150      		subi r20,lo8(-(-1))
 554 0082 5040      		sbci r21,hi8(-(-1))
 555               	.LSM77:
 556 0084 2F5F      		subi r18,lo8(-(1))
 557 0086 3F4F      		sbci r19,hi8(-(1))
 558               	.L53:
 559               	.LSM78:
 560 0088 4115      		cp r20,__zero_reg__
 561 008a 5105      		cpc r21,__zero_reg__
 562 008c 01F0      		breq .L54
 563 008e 2830      		cpi r18,8
 564 0090 3105      		cpc r19,__zero_reg__
 565 0092 00F0      		brlo .L55
 566               	.L54:
 567               	.LSM79:
 568 0094 90E0      		ldi r25,lo8(0)
 569               	.LVL63:
 570 0096 2830      		cpi r18,8
 571 0098 3105      		cpc r19,__zero_reg__
 572 009a 01F4      		brne .L56
 573 009c 91E0      		ldi r25,lo8(1)
 574               	.L56:
 575               	.LBB303:
 576               	.LBB304:
 577               	.LSM80:
 578 009e 8091 E800 		lds r24,232
 579 00a2 8E77      		andi r24,lo8(126)
 580 00a4 8093 E800 		sts 232,r24
 581               	.LVL64:
 582               	.L63:
 583               	.LBE304:
 584               	.LBE303:
 585               	.LBE298:
 586               	.LBE291:
 587               	.LSM81:
 588 00a8 4115      		cp r20,__zero_reg__
 589 00aa 5105      		cpc r21,__zero_reg__
 590 00ac 01F4      		brne .L57
 591 00ae 9923      		tst r25
 592 00b0 01F4      		brne .L57
 593 00b2 00C0      		rjmp .L61
 594               	.LVL65:
 595               	.L58:
 596               	.LBB305:
 597               	.LSM82:
 598 00b4 8091 0000 		lds r24,USB_DeviceState
 599               	.LVL66:
 600               	.LSM83:
 601 00b8 8823      		tst r24
 602 00ba 01F0      		breq .L48
 603               	.LSM84:
 604 00bc 8530      		cpi r24,lo8(5)
 605 00be 01F0      		breq .L49
 606               	.LVL67:
 607               	.L61:
 608               	.LBE305:
 609               	.LBB306:
 610               	.LBB307:
 611               	.LSM85:
 612 00c0 8091 E800 		lds r24,232
 613               	.LVL68:
 614               	.LBE307:
 615               	.LBE306:
 616               	.LSM86:
 617 00c4 82FF      		sbrs r24,2
 618 00c6 00C0      		rjmp .L58
 619 00c8 80E0      		ldi r24,lo8(0)
 620 00ca 0895      		ret
 621               	.LVL69:
 622               	.L48:
 623 00cc 82E0      		ldi r24,lo8(2)
 624               	.LVL70:
 625 00ce 0895      		ret
 626               	.LVL71:
 627               	.L49:
 628 00d0 83E0      		ldi r24,lo8(3)
 629               	.LVL72:
 630               	.LSM87:
 631 00d2 0895      		ret
 632               	.LFE87:
 634               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 635               	.global	Endpoint_Write_Control_PStream_BE
 637               	Endpoint_Write_Control_PStream_BE:
 638               	.LFB88:
 639               	.LSM88:
 640               	.LVL73:
 641               	/* prologue: function */
 642               	/* frame size = 0 */
 643 0000 AC01      		movw r20,r24
 644               	.LSM89:
 645 0002 2091 0000 		lds r18,USB_ControlRequest+6
 646 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 647               	.LVL74:
 648 000a 2617      		cp r18,r22
 649 000c 3707      		cpc r19,r23
 650 000e 00F4      		brsh .L65
 651               	.LVL75:
 652               	.L68:
 653               	.LSM90:
 654 0010 6150      		subi r22,lo8(-(-1))
 655 0012 7040      		sbci r23,hi8(-(-1))
 656               	.LVL76:
 657 0014 640F      		add r22,r20
 658 0016 751F      		adc r23,r21
 659 0018 E0E0      		ldi r30,lo8(0)
 660               	.LVL77:
 661 001a 00C0      		rjmp .L84
 662               	.LVL78:
 663               	.L65:
 664               	.LSM91:
 665 001c 6115      		cp r22,__zero_reg__
 666 001e 7105      		cpc r23,__zero_reg__
 667 0020 01F0      		breq .L67
 668               	.LVL79:
 669 0022 9B01      		movw r18,r22
 670 0024 00C0      		rjmp .L68
 671               	.L67:
 672               	.LBB308:
 673               	.LBB309:
 674               	.LSM92:
 675 0026 8091 E800 		lds r24,232
 676 002a 8E77      		andi r24,lo8(126)
 677 002c 8093 E800 		sts 232,r24
 678 0030 20E0      		ldi r18,lo8(0)
 679 0032 30E0      		ldi r19,hi8(0)
 680               	.LVL80:
 681 0034 00C0      		rjmp .L68
 682               	.LVL81:
 683               	.L78:
 684               	.LBE309:
 685               	.LBE308:
 686               	.LBB310:
 687               	.LSM93:
 688 0036 8091 0000 		lds r24,USB_DeviceState
 689               	.LVL82:
 690               	.LSM94:
 691 003a 8823      		tst r24
 692 003c 01F4      		brne .+2
 693 003e 00C0      		rjmp .L69
 694               	.LSM95:
 695 0040 8530      		cpi r24,lo8(5)
 696 0042 01F4      		brne .+2
 697 0044 00C0      		rjmp .L70
 698               	.LBB311:
 699               	.LBB312:
 700               	.LSM96:
 701 0046 8091 E800 		lds r24,232
 702               	.LVL83:
 703               	.LBE312:
 704               	.LBE311:
 705               	.LSM97:
 706 004a 83FF      		sbrs r24,3
 707 004c 00C0      		rjmp .L71
 708 004e 81E0      		ldi r24,lo8(1)
 709 0050 0895      		ret
 710               	.L71:
 711               	.LBB313:
 712               	.LBB314:
 713               	.LSM98:
 714 0052 8091 E800 		lds r24,232
 715               	.LBE314:
 716               	.LBE313:
 717               	.LSM99:
 718 0056 82FD      		sbrc r24,2
 719 0058 00C0      		rjmp .L82
 720               	.LBB315:
 721               	.LBB316:
 722               	.LSM100:
 723 005a 8091 E800 		lds r24,232
 724               	.LBE316:
 725               	.LBE315:
 726               	.LSM101:
 727 005e 80FF      		sbrs r24,0
 728 0060 00C0      		rjmp .L84
 729               	.LBB317:
 730               	.LBB318:
 731               	.LBB319:
 732               	.LSM102:
 733 0062 8091 F300 		lds r24,243
 734 0066 9091 F200 		lds r25,242
 735               	.LVL84:
 736 006a 582F      		mov r21,r24
 737 006c 40E0      		ldi r20,lo8(0)
 738               	.LVL85:
 739 006e 892F      		mov r24,r25
 740               	.LVL86:
 741 0070 90E0      		ldi r25,lo8(0)
 742               	.LVL87:
 743 0072 842B      		or r24,r20
 744 0074 952B      		or r25,r21
 745               	.LVL88:
 746 0076 00C0      		rjmp .L74
 747               	.LVL89:
 748               	.L76:
 749               	.LSM103:
 750 0078 FB01      		movw r30,r22
 751               	.LVL90:
 752               	.LBE319:
 753               	.LBE318:
 754               	.LBB320:
 755               	.LSM104:
 756 007a 6150      		subi r22,lo8(-(-1))
 757 007c 7040      		sbci r23,hi8(-(-1))
 758               	/* #APP */
 759               	 ;  31 "../LUFA101122/LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_Control_W.c" 1
 760 007e E491      		lpm r30, Z
 761               		
 762               	 ;  0 "" 2
 763               	.LVL91:
 764               	/* #NOAPP */
 765               	.LBE320:
 766               	.LBB321:
 767               	.LBB322:
 768               	.LSM105:
 769 0080 E093 F100 		sts 241,r30
 770               	.LBE322:
 771               	.LBE321:
 772               	.LSM106:
 773 0084 2150      		subi r18,lo8(-(-1))
 774 0086 3040      		sbci r19,hi8(-(-1))
 775               	.LSM107:
 776 0088 0196      		adiw r24,1
 777               	.LVL92:
 778               	.L74:
 779               	.LSM108:
 780 008a 2115      		cp r18,__zero_reg__
 781 008c 3105      		cpc r19,__zero_reg__
 782 008e 01F0      		breq .L75
 783 0090 8830      		cpi r24,8
 784 0092 9105      		cpc r25,__zero_reg__
 785 0094 00F0      		brlo .L76
 786               	.L75:
 787               	.LSM109:
 788 0096 E0E0      		ldi r30,lo8(0)
 789               	.LVL93:
 790 0098 0897      		sbiw r24,8
 791 009a 01F4      		brne .L77
 792 009c E1E0      		ldi r30,lo8(1)
 793               	.L77:
 794               	.LBB323:
 795               	.LBB324:
 796               	.LSM110:
 797 009e 8091 E800 		lds r24,232
 798               	.LVL94:
 799 00a2 8E77      		andi r24,lo8(126)
 800 00a4 8093 E800 		sts 232,r24
 801               	.LVL95:
 802               	.L84:
 803               	.LBE324:
 804               	.LBE323:
 805               	.LBE317:
 806               	.LBE310:
 807               	.LSM111:
 808 00a8 2115      		cp r18,__zero_reg__
 809 00aa 3105      		cpc r19,__zero_reg__
 810 00ac 01F0      		breq .+2
 811 00ae 00C0      		rjmp .L78
 812 00b0 EE23      		tst r30
 813 00b2 01F0      		breq .+2
 814 00b4 00C0      		rjmp .L78
 815 00b6 00C0      		rjmp .L82
 816               	.LVL96:
 817               	.L79:
 818               	.LBB325:
 819               	.LSM112:
 820 00b8 8091 0000 		lds r24,USB_DeviceState
 821               	.LVL97:
 822               	.LSM113:
 823 00bc 8823      		tst r24
 824 00be 01F0      		breq .L69
 825               	.LSM114:
 826 00c0 8530      		cpi r24,lo8(5)
 827 00c2 01F0      		breq .L70
 828               	.LVL98:
 829               	.L82:
 830               	.LBE325:
 831               	.LBB326:
 832               	.LBB327:
 833               	.LSM115:
 834 00c4 8091 E800 		lds r24,232
 835               	.LVL99:
 836               	.LBE327:
 837               	.LBE326:
 838               	.LSM116:
 839 00c8 82FF      		sbrs r24,2
 840 00ca 00C0      		rjmp .L79
 841 00cc 80E0      		ldi r24,lo8(0)
 842 00ce 0895      		ret
 843               	.LVL100:
 844               	.L69:
 845 00d0 82E0      		ldi r24,lo8(2)
 846               	.LVL101:
 847 00d2 0895      		ret
 848               	.LVL102:
 849               	.L70:
 850 00d4 83E0      		ldi r24,lo8(3)
 851               	.LVL103:
 852               	.LSM117:
 853 00d6 0895      		ret
 854               	.LFE88:
 856               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 857               	.global	Endpoint_Read_Control_Stream_LE
 859               	Endpoint_Read_Control_Stream_LE:
 860               	.LFB90:
 861               	.LSM118:
 862               	.LVL104:
 863               	/* prologue: function */
 864               	/* frame size = 0 */
 865 0000 9C01      		movw r18,r24
 866               	.LVL105:
 867               	.LSM119:
 868 0002 6115      		cp r22,__zero_reg__
 869 0004 7105      		cpc r23,__zero_reg__
 870 0006 01F4      		brne .L86
 871               	.LBB328:
 872               	.LBB329:
 873               	.LSM120:
 874 0008 8091 E800 		lds r24,232
 875 000c 8B77      		andi r24,lo8(123)
 876 000e 8093 E800 		sts 232,r24
 877               	.L86:
 878               	.LBE329:
 879               	.LBE328:
 880               	.LSM121:
 881 0012 F901      		movw r30,r18
 882               	.LVL106:
 883 0014 00C0      		rjmp .L87
 884               	.LVL107:
 885               	.L100:
 886               	.LBB330:
 887               	.LSM122:
 888 0016 8091 0000 		lds r24,USB_DeviceState
 889               	.LVL108:
 890               	.LSM123:
 891 001a 8823      		tst r24
 892 001c 01F0      		breq .L88
 893               	.LSM124:
 894 001e 8530      		cpi r24,lo8(5)
 895 0020 01F0      		breq .L89
 896               	.LBB331:
 897               	.LBB332:
 898               	.LSM125:
 899 0022 8091 E800 		lds r24,232
 900               	.LVL109:
 901               	.LBE332:
 902               	.LBE331:
 903               	.LSM126:
 904 0026 83FF      		sbrs r24,3
 905 0028 00C0      		rjmp .L90
 906 002a 81E0      		ldi r24,lo8(1)
 907 002c 0895      		ret
 908               	.L90:
 909               	.LBB333:
 910               	.LBB334:
 911               	.LSM127:
 912 002e 8091 E800 		lds r24,232
 913               	.LBE334:
 914               	.LBE333:
 915               	.LSM128:
 916 0032 82FF      		sbrs r24,2
 917 0034 00C0      		rjmp .L100
 918 0036 00C0      		rjmp .L99
 919               	.LVL110:
 920               	.L95:
