   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
 148 004e 8093 E000 		sts 224,r24
 149               	.LBE73:
 150               	.LBE72:
 151               	.LSM26:
 152 0052 8091 D800 		lds r24,216
 153 0056 8160      		ori r24,lo8(1)
 154 0058 8093 D800 		sts 216,r24
 155               	.LBB74:
 156               	.LBB75:
 157               	.LSM27:
 158 005c 80E0      		ldi r24,lo8(0)
 159 005e 60E0      		ldi r22,lo8(0)
 160 0060 42E0      		ldi r20,lo8(2)
 161 0062 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 162               	.LBE75:
 163               	.LBE74:
 164               	.LSM28:
 165 0066 8091 E100 		lds r24,225
 166 006a 8E7F      		andi r24,lo8(-2)
 167 006c 8093 E100 		sts 225,r24
 168               	.LSM29:
 169 0070 8091 E200 		lds r24,226
 170 0074 8160      		ori r24,lo8(1)
 171 0076 8093 E200 		sts 226,r24
 172               	.LSM30:
 173 007a 8091 E200 		lds r24,226
 174 007e 8860      		ori r24,lo8(8)
 175 0080 8093 E200 		sts 226,r24
 176               	.LBB76:
 177               	.LBB77:
 178               	.LSM31:
 179 0084 8091 E000 		lds r24,224
 180 0088 8E7F      		andi r24,lo8(-2)
 181 008a 8093 E000 		sts 224,r24
 182               	.LBE77:
 183               	.LBE76:
 184               	.LBE71:
 185               	.LBE70:
 186               	.LBB78:
 187               	.LBB79:
 188               	.LSM32:
 189 008e 8091 D800 		lds r24,216
 190 0092 8061      		ori r24,lo8(16)
 191 0094 8093 D800 		sts 216,r24
 192               	/* epilogue start */
 193               	.LBE79:
 194               	.LBE78:
 195               	.LSM33:
 196 0098 0895      		ret
 197               	.LFE75:
 199               		.section	.text.USB_Init,"ax",@progbits
 200               	.global	USB_Init
 202               	USB_Init:
 203               	.LFB73:
 204               	.LSM34:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LBB80:
 208               	.LBB81:
 209               	.LSM35:
 210 0000 E7ED      		ldi r30,lo8(215)
 211 0002 F0E0      		ldi r31,hi8(215)
 212 0004 8081      		ld r24,Z
 213 0006 8160      		ori r24,lo8(1)
 214 0008 8083      		st Z,r24
 215               	.LBE81:
 216               	.LBE80:
 217               	.LSM36:
 218 000a 81E0      		ldi r24,lo8(1)
 219 000c 8093 0000 		sts USB_IsInitialized,r24
 220               	.LSM37:
 221 0010 0E94 0000 		call USB_ResetInterface
 222               	/* epilogue start */
 223               	.LSM38:
 224 0014 0895      		ret
 225               	.LFE73:
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController.c
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:19     .text.USB_ShutDown:00000000 USB_ShutDown
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:82     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\Sean\AppData\Local\Temp/ccbw5igv.s:202    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
