   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 133               	.LBB51:
 134               	.LBB52:
 135               	.LSM12:
 136 00aa 8093 E900 		sts 233,r24
 137               	.LBE52:
 138               	.LBE51:
 139               	.LBB53:
 140               	.LBB54:
 141               	.LSM13:
 142 00ae 8091 E800 		lds r24,232
 143               	.LBE54:
 144               	.LBE53:
 145               	.LSM14:
 146 00b2 82FF      		sbrs r24,2
 147 00b4 00C0      		rjmp .L5
 148 00b6 99E7      		ldi r25,lo8(1657)
 149 00b8 E92E      		mov r14,r25
 150 00ba 96E0      		ldi r25,hi8(1657)
 151 00bc F92E      		mov r15,r25
 152 00be E00E      		add r14,r16
 153 00c0 F11E      		adc r15,r17
 154 00c2 D701      		movw r26,r14
 155 00c4 8C91      		ld r24,X
 156 00c6 8823      		tst r24
 157 00c8 01F4      		brne .L5
 158               	.LSM15:
 159 00ca CE01      		movw r24,r28
 160 00cc 0196      		adiw r24,1
 161 00ce 6CE2      		ldi r22,lo8(44)
 162 00d0 70E0      		ldi r23,hi8(44)
 163 00d2 40E0      		ldi r20,lo8(0)
 164 00d4 50E0      		ldi r21,hi8(0)
 165 00d6 0E94 0000 		call Endpoint_Read_Stream_LE
 166               	.LSM16:
 167 00da 2D85      		ldd r18,Y+13
 168 00dc 3E85      		ldd r19,Y+14
 169 00de 4F85      		ldd r20,Y+15
 170 00e0 5889      		ldd r21,Y+16
 171 00e2 2D3D      		cpi r18,lo8(1501)
 172 00e4 B5E0      		ldi r27,hi8(1501)
 173 00e6 3B07      		cpc r19,r27
 174 00e8 B0E0      		ldi r27,hlo8(1501)
 175 00ea 4B07      		cpc r20,r27
 176 00ec B0E0      		ldi r27,hhi8(1501)
 177 00ee 5B07      		cpc r21,r27
 178 00f0 00F0      		brlo .L6
 179               	.LBB55:
 180               	.LBB56:
 181               	.LSM17:
 182 00f2 8091 EB00 		lds r24,235
 183 00f6 8062      		ori r24,lo8(32)
 184 00f8 8093 EB00 		sts 235,r24
 185 00fc 00C0      		rjmp .L7
 186               	.L6:
 187               	.LBE56:
 188               	.LBE55:
 189               	.LSM18:
 190 00fe C801      		movw r24,r16
 191 0100 8556      		subi r24,lo8(-(155))
 192 0102 9F4F      		sbci r25,hi8(-(155))
 193 0104 B901      		movw r22,r18
 194 0106 40E0      		ldi r20,lo8(0)
 195 0108 50E0      		ldi r21,hi8(0)
 196 010a 0E94 0000 		call Endpoint_Read_Stream_LE
 197               	.LBB57:
 198               	.LBB58:
 199               	.LSM19:
 200 010e 8091 E800 		lds r24,232
 201 0112 8B77      		andi r24,lo8(123)
 202 0114 8093 E800 		sts 232,r24
 203               	.LBE58:
 204               	.LBE57:
 205               	.LSM20:
 206 0118 0958      		subi r16,lo8(-(1655))
 207 011a 194F      		sbci r17,hi8(-(1655))
 208 011c 8D85      		ldd r24,Y+13
 209 011e 9E85      		ldd r25,Y+14
 210 0120 F801      		movw r30,r16
 211 0122 9183      		std Z+1,r25
 212 0124 8083      		st Z,r24
 213 0126 0757      		subi r16,lo8(-(-1655))
 214 0128 1640      		sbci r17,hi8(-(-1655))
 215               	.LSM21:
 216 012a 81E0      		ldi r24,lo8(1)
 217 012c D701      		movw r26,r14
 218 012e 8C93      		st X,r24
 219               	.L5:
 220               	.LSM22:
 221 0130 F801      		movw r30,r16
 222 0132 8181      		ldd r24,Z+1
 223               	.LBB59:
 224               	.LBB60:
 225               	.LSM23:
 226 0134 8093 E900 		sts 233,r24
 227               	.LBE60:
 228               	.LBE59:
 229               	.LBB61:
 230               	.LBB62:
 231               	.LSM24:
 232 0138 8091 E800 		lds r24,232
 233               	.LBE62:
 234               	.LBE61:
 235               	.LSM25:
 236 013c 80FF      		sbrs r24,0
 237 013e 00C0      		rjmp .L7
 238 0140 88E5      		ldi r24,lo8(3160)
 239 0142 E82E      		mov r14,r24
 240 0144 8CE0      		ldi r24,hi8(3160)
 241 0146 F82E      		mov r15,r24
 242 0148 E00E      		add r14,r16
 243 014a F11E      		adc r15,r17
 244 014c D701      		movw r26,r14
 245 014e 8C91      		ld r24,X
 246 0150 8823      		tst r24
 247 0152 01F4      		brne .+2
 248 0154 00C0      		rjmp .L7
 249               	.LSM26:
 250 0156 FE01      		movw r30,r28
 251 0158 3196      		adiw r30,1
 252 015a 8CE2      		ldi r24,lo8(44)
 253 015c DF01      		movw r26,r30
 254 015e 1D92      		st X+,__zero_reg__
 255 0160 8A95      	        dec r24
 256 0162 01F4      		brne .-6
 257               	.LSM27:
 258 0164 81E0      		ldi r24,lo8(1)
 259 0166 90E0      		ldi r25,hi8(1)
 260 0168 A0E0      		ldi r26,hlo8(1)
 261 016a B0E0      		ldi r27,hhi8(1)
 262 016c 8983      		std Y+1,r24
 263 016e 9A83      		std Y+2,r25
 264 0170 AB83      		std Y+3,r26
 265 0172 BC83      		std Y+4,r27
 266               	.LSM28:
 267 0174 0A5A      		subi r16,lo8(-(3158))
 268 0176 134F      		sbci r17,hi8(-(3158))
 269 0178 D801      		movw r26,r16
 270 017a 8D91      		ld r24,X+
 271 017c 9C91      		ld r25,X
 272 017e 8C96      		adiw r24,44
 273 0180 9C01      		movw r18,r24
 274 0182 40E0      		ldi r20,lo8(0)
 275 0184 50E0      		ldi r21,hi8(0)
 276 0186 8C97      		sbiw r24,44
 277 0188 2D83      		std Y+5,r18
 278 018a 3E83      		std Y+6,r19
 279 018c 4F83      		std Y+7,r20
 280 018e 5887      		std Y+8,r21
 281               	.LSM29:
 282 0190 24E2      		ldi r18,lo8(36)
 283 0192 30E0      		ldi r19,hi8(36)
 284 0194 40E0      		ldi r20,hlo8(36)
 285 0196 50E0      		ldi r21,hhi8(36)
 286 0198 2987      		std Y+9,r18
 287 019a 3A87      		std Y+10,r19
 288 019c 4B87      		std Y+11,r20
 289 019e 5C87      		std Y+12,r21
 290               	.LSM30:
 291 01a0 A0E0      		ldi r26,lo8(0)
 292 01a2 B0E0      		ldi r27,hi8(0)
 293 01a4 8D87      		std Y+13,r24
 294 01a6 9E87      		std Y+14,r25
 295 01a8 AF87      		std Y+15,r26
 296 01aa B88B      		std Y+16,r27
 297               	.LSM31:
 298 01ac CF01      		movw r24,r30
 299 01ae 6CE2      		ldi r22,lo8(44)
 300 01b0 70E0      		ldi r23,hi8(44)
 301 01b2 40E0      		ldi r20,lo8(0)
 302 01b4 50E0      		ldi r21,hi8(0)
 303 01b6 0E94 0000 		call Endpoint_Write_Stream_LE
 304               	.LSM32:
 305 01ba 6D85      		ldd r22,Y+13
 306 01bc 7E85      		ldd r23,Y+14
 307 01be C801      		movw r24,r16
 308 01c0 8C5D      		subi r24,lo8(-(-1500))
 309 01c2 9540      		sbci r25,hi8(-(-1500))
 310 01c4 40E0      		ldi r20,lo8(0)
 311 01c6 50E0      		ldi r21,hi8(0)
 312 01c8 0E94 0000 		call Endpoint_Write_Stream_LE
 313               	.LBB63:
 314               	.LBB64:
 315               	.LSM33:
 316 01cc 8091 E800 		lds r24,232
 317 01d0 8E77      		andi r24,lo8(126)
 318 01d2 8093 E800 		sts 232,r24
 319               	.LBE64:
 320               	.LBE63:
 321               	.LSM34:
 322 01d6 F701      		movw r30,r14
 323 01d8 1082      		st Z,__zero_reg__
 324               	.L7:
 325               	/* epilogue start */
 326               	.LBE50:
 327               	.LSM35:
 328 01da AC96      		adiw r28,44
 329 01dc 0FB6      		in __tmp_reg__,__SREG__
 330 01de F894      		cli
 331 01e0 DEBF      		out __SP_H__,r29
 332 01e2 0FBE      		out __SREG__,__tmp_reg__
 333 01e4 CDBF      		out __SP_L__,r28
 334 01e6 CF91      		pop r28
 335 01e8 DF91      		pop r29
 336 01ea 1F91      		pop r17
 337 01ec 0F91      		pop r16
 338               	.LVL2:
 339 01ee FF90      		pop r15
 340 01f0 EF90      		pop r14
 341 01f2 0895      		ret
 342               	.LFE88:
 344               		.section	.text.RNDIS_Device_ConfigureEndpoints,"ax",@progbits
 345               	.global	RNDIS_Device_ConfigureEndpoints
 347               	RNDIS_Device_ConfigureEndpoints:
 348               	.LFB87:
 349               	.LSM36:
 350               	.LVL3:
 351 0000 1F93      		push r17
 352 0002 CF93      		push r28
 353 0004 DF93      		push r29
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356 0006 EC01      		movw r28,r24
 357               	.LSM37:
 358 0008 4596      		adiw r24,21
 359               	.LVL4:
 360 000a FC01      		movw r30,r24
 361 000c 84E4      		ldi r24,lo8(3140)
 362 000e 9CE0      		ldi r25,hi8(3140)
 363 0010 DF01      		movw r26,r30
 364 0012 9C01      		movw r18,r24
 365 0014 1D92      		st X+,__zero_reg__
 366 0016 2150      		subi r18,1
 367 0018 3040      		sbci r19,0
 368 001a 01F4      		brne .-8
 369 001c 11E0      		ldi r17,lo8(1)
 370               	.LVL5:
 371               	.L19:
 372               	.LBB65:
 373               	.LBB66:
 374               	.LSM38:
 375 001e 8981      		ldd r24,Y+1
 376 0020 1817      		cp r17,r24
 377 0022 01F4      		brne .L10
 378               	.LSM39:
 379 0024 EA81      		ldd r30,Y+2
 380 0026 FB81      		ldd r31,Y+3
 381               	.LVL6:
 382               	.LSM40:
 383 0028 8C81      		ldd r24,Y+4
 384               	.LVL7:
 385 002a 62E0      		ldi r22,lo8(2)
 386               	.LVL8:
 387 002c 00C0      		rjmp .L22
 388               	.LVL9:
 389               	.L10:
 390               	.LSM41:
 391 002e 8D81      		ldd r24,Y+5
 392 0030 1817      		cp r17,r24
 393 0032 01F4      		brne .L12
 394               	.LSM42:
 395 0034 EE81      		ldd r30,Y+6
 396 0036 FF81      		ldd r31,Y+7
 397               	.LVL10:
 398               	.LSM43:
 399 0038 8885      		ldd r24,Y+8
 400               	.LVL11:
 401 003a 62E0      		ldi r22,lo8(2)
 402               	.LVL12:
 403 003c 30E0      		ldi r19,lo8(0)
 404               	.LVL13:
 405 003e 00C0      		rjmp .L11
 406               	.LVL14:
 407               	.L12:
 408               	.LSM44:
 409 0040 8985      		ldd r24,Y+9
 410 0042 1817      		cp r17,r24
 411 0044 01F4      		brne .L13
 412               	.LSM45:
 413 0046 EA85      		ldd r30,Y+10
 414 0048 FB85      		ldd r31,Y+11
 415               	.LVL15:
 416               	.LSM46:
 417 004a 8C85      		ldd r24,Y+12
 418               	.LVL16:
 419 004c 63E0      		ldi r22,lo8(3)
 420               	.LVL17:
 421               	.L22:
 422 004e 31E0      		ldi r19,lo8(1)
 423               	.LVL18:
 424               	.L11:
 425               	.LSM47:
 426 0050 8823      		tst r24
 427 0052 01F4      		brne .L14
 428 0054 40E0      		ldi r20,lo8(0)
 429 0056 00C0      		rjmp .L15
 430               	.L14:
 431 0058 44E0      		ldi r20,lo8(4)
 432               	.L15:
 433 005a 20E0      		ldi r18,lo8(0)
 434               	.LVL19:
 435 005c 88E0      		ldi r24,lo8(8)
 436 005e 90E0      		ldi r25,hi8(8)
 437               	.LVL20:
 438 0060 00C0      		rjmp .L16
 439               	.L17:
 440               	.LBB67:
 441               	.LBB68:
 442               	.LBB69:
 443               	.LBB70:
 444               	.LSM48:
 445 0062 2F5F      		subi r18,lo8(-(1))
 446               	.LSM49:
 447 0064 880F      		lsl r24
 448 0066 991F      		rol r25
 449               	.L16:
 450               	.LSM50:
 451 0068 8E17      		cp r24,r30
 452 006a 9F07      		cpc r25,r31
 453 006c 00F0      		brlo .L17
 454               	.LBE70:
 455               	.LBE69:
 456               	.LBE68:
 457               	.LSM51:
 458 006e 6295      		swap r22
 459 0070 660F      		lsl r22
 460 0072 660F      		lsl r22
 461 0074 607C      		andi r22,lo8(-64)
 462 0076 632B      		or r22,r19
 463 0078 4260      		ori r20,lo8(2)
 464 007a 2295      		swap r18
 465 007c 207F      		andi r18,lo8(-16)
 466 007e 422B      		or r20,r18
 467 0080 812F      		mov r24,r17
 468               	.LVL21:
 469 0082 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 470               	.LVL22:
 471               	.LBE67:
 472               	.LSM52:
 473 0086 8823      		tst r24
 474 0088 01F0      		breq .L18
 475               	.L13:
 476               	.LBE66:
 477               	.LSM53:
 478 008a 1F5F      		subi r17,lo8(-(1))
 479 008c 1730      		cpi r17,lo8(7)
 480 008e 01F4      		brne .L19
 481 0090 81E0      		ldi r24,lo8(1)
 482               	.L18:
 483               	/* epilogue start */
 484               	.LBE65:
 485               	.LSM54:
 486 0092 DF91      		pop r29
 487 0094 CF91      		pop r28
 488               	.LVL23:
 489 0096 1F91      		pop r17
 490               	.LVL24:
 491 0098 0895      		ret
 492               	.LFE87:
 494               		.section	.text.RNDIS_Device_ProcessControlRequest,"ax",@progbits
 495               	.global	RNDIS_Device_ProcessControlRequest
 497               	RNDIS_Device_ProcessControlRequest:
 498               	.LFB86:
 499               	.LSM55:
 500               	.LVL25:
 501 0000 EF92      		push r14
 502 0002 FF92      		push r15
 503 0004 0F93      		push r16
 504 0006 1F93      		push r17
 505 0008 CF93      		push r28
 506 000a DF93      		push r29
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509 000c EC01      		movw r28,r24
 510               	.LBB89:
 511               	.LBB90:
 512               	.LSM56:
 513 000e 8091 E800 		lds r24,232
 514               	.LVL26:
 515               	.LBE90:
 516               	.LBE89:
 517               	.LSM57:
 518 0012 83FF      		sbrs r24,3
 519 0014 00C0      		rjmp .L63
 520               	.LSM58:
 521 0016 8881      		ld r24,Y
 522 0018 90E0      		ldi r25,lo8(0)
 523 001a 2091 0000 		lds r18,USB_ControlRequest+4
 524 001e 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 525 0022 2817      		cp r18,r24
 526 0024 3907      		cpc r19,r25
 527 0026 01F0      		breq .+2
 528 0028 00C0      		rjmp .L63
 529               	.LSM59:
 530 002a 8091 0000 		lds r24,USB_ControlRequest+1
 531 002e 8823      		tst r24
 532 0030 01F0      		breq .L25
 533 0032 8130      		cpi r24,lo8(1)
 534 0034 01F0      		breq .+2
 535 0036 00C0      		rjmp .L63
 536 0038 00C0      		rjmp .L71
 537               	.L25:
 538               	.LSM60:
 539 003a 8091 0000 		lds r24,USB_ControlRequest
 540 003e 8132      		cpi r24,lo8(33)
 541 0040 01F0      		breq .+2
 542 0042 00C0      		rjmp .L63
 543               	.LBB91:
 544               	.LBB92:
 545               	.LSM61:
 546 0044 8091 E800 		lds r24,232
 547 0048 877F      		andi r24,lo8(-9)
 548 004a 8093 E800 		sts 232,r24
 549               	.LBE92:
 550               	.LBE91:
 551               	.LSM62:
 552 004e 8E01      		movw r16,r28
 553 0050 0B5E      		subi r16,lo8(-(21))
 554 0052 1F4F      		sbci r17,hi8(-(21))
 555 0054 6091 0000 		lds r22,USB_ControlRequest+6
 556 0058 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 557 005c C801      		movw r24,r16
 558 005e 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 559               	.LBB93:
 560               	.LBB94:
 561               	.LSM63:
 562 0062 8091 E800 		lds r24,232
 563 0066 8E77      		andi r24,lo8(126)
 564 0068 8093 E800 		sts 232,r24
 565               	.LBE94:
 566               	.LBE93:
 567               	.LBB95:
 568               	.LBB96:
 569               	.LSM64:
 570 006c 8D89      		ldd r24,Y+21
 571 006e 9E89      		ldd r25,Y+22
 572 0070 AF89      		ldd r26,Y+23
 573 0072 B88D      		ldd r27,Y+24
 574 0074 8430      		cpi r24,lo8(4)
 575 0076 9105      		cpc r25,__zero_reg__
 576 0078 A105      		cpc r26,__zero_reg__
 577 007a B105      		cpc r27,__zero_reg__
 578 007c 01F4      		brne .+2
 579 007e 00C0      		rjmp .L29
 580 0080 8530      		cpi r24,lo8(5)
 581 0082 9105      		cpc r25,__zero_reg__
 582 0084 A105      		cpc r26,__zero_reg__
 583 0086 B105      		cpc r27,__zero_reg__
 584 0088 00F4      		brsh .L33
 585 008a 8230      		cpi r24,lo8(2)
 586 008c 9105      		cpc r25,__zero_reg__
 587 008e A105      		cpc r26,__zero_reg__
 588 0090 B105      		cpc r27,__zero_reg__
 589 0092 01F0      		breq .L27
 590 0094 0397      		sbiw r24,3
 591 0096 A105      		cpc r26,__zero_reg__
 592 0098 B105      		cpc r27,__zero_reg__
 593 009a 01F0      		breq .+2
 594 009c 00C0      		rjmp .L63
 595 009e 00C0      		rjmp .L72
 596               	.L33:
 597 00a0 8630      		cpi r24,lo8(6)
 598 00a2 9105      		cpc r25,__zero_reg__
 599 00a4 A105      		cpc r26,__zero_reg__
 600 00a6 B105      		cpc r27,__zero_reg__
 601 00a8 01F4      		brne .+2
 602 00aa 00C0      		rjmp .L31
 603 00ac 8630      		cpi r24,lo8(6)
 604 00ae 9105      		cpc r25,__zero_reg__
 605 00b0 A105      		cpc r26,__zero_reg__
 606 00b2 B105      		cpc r27,__zero_reg__
 607 00b4 00F4      		brsh .+2
 608 00b6 00C0      		rjmp .L30
 609 00b8 0897      		sbiw r24,8
 610 00ba A105      		cpc r26,__zero_reg__
 611 00bc B105      		cpc r27,__zero_reg__
 612 00be 01F0      		breq .+2
 613 00c0 00C0      		rjmp .L63
 614 00c2 00C0      		rjmp .L73
 615               	.L27:
 616               	.LBB97:
 617               	.LSM65:
 618 00c4 CB56      		subi r28,lo8(-(149))
 619 00c6 DF4F      		sbci r29,hi8(-(149))
 620 00c8 21E0      		ldi r18,lo8(1)
 621 00ca 2883      		st Y,r18
 622 00cc C559      		subi r28,lo8(-(-149))
 623 00ce D040      		sbci r29,hi8(-(-149))
 624               	.LSM66:
 625 00d0 82E0      		ldi r24,lo8(-2147483646)
 626 00d2 90E0      		ldi r25,hi8(-2147483646)
 627 00d4 A0E0      		ldi r26,hlo8(-2147483646)
 628 00d6 B0E8      		ldi r27,hhi8(-2147483646)
 629 00d8 8D8B      		std Y+21,r24
 630 00da 9E8B      		std Y+22,r25
 631 00dc AF8B      		std Y+23,r26
 632 00de B88F      		std Y+24,r27
 633               	.LSM67:
 634 00e0 84E3      		ldi r24,lo8(52)
 635 00e2 90E0      		ldi r25,hi8(52)
 636 00e4 A0E0      		ldi r26,hlo8(52)
 637 00e6 B0E0      		ldi r27,hhi8(52)
 638 00e8 F801      		movw r30,r16
 639 00ea 8483      		std Z+4,r24
 640 00ec 9583      		std Z+5,r25
 641 00ee A683      		std Z+6,r26
 642 00f0 B783      		std Z+7,r27
 643               	.LSM68:
 644 00f2 1486      		std Z+12,__zero_reg__
 645 00f4 1586      		std Z+13,__zero_reg__
 646 00f6 1686      		std Z+14,__zero_reg__
 647 00f8 1786      		std Z+15,__zero_reg__
 648               	.LSM69:
 649 00fa 81E0      		ldi r24,lo8(1)
 650 00fc 90E0      		ldi r25,hi8(1)
 651 00fe A0E0      		ldi r26,hlo8(1)
 652 0100 B0E0      		ldi r27,hhi8(1)
 653 0102 808B      		std Z+16,r24
 654 0104 918B      		std Z+17,r25
 655 0106 A28B      		std Z+18,r26
 656 0108 B38B      		std Z+19,r27
 657               	.LSM70:
 658 010a 148A      		std Z+20,__zero_reg__
 659 010c 158A      		std Z+21,__zero_reg__
 660 010e 168A      		std Z+22,__zero_reg__
 661 0110 178A      		std Z+23,__zero_reg__
 662               	.LSM71:
 663 0112 808F      		std Z+24,r24
 664 0114 918F      		std Z+25,r25
 665 0116 A28F      		std Z+26,r26
 666 0118 B38F      		std Z+27,r27
 667               	.LSM72:
 668 011a 148E      		std Z+28,__zero_reg__
 669 011c 158E      		std Z+29,__zero_reg__
 670 011e 168E      		std Z+30,__zero_reg__
 671 0120 178E      		std Z+31,__zero_reg__
 672               	.LSM73:
 673 0122 80A3      		std Z+32,r24
 674 0124 91A3      		std Z+33,r25
 675 0126 A2A3      		std Z+34,r26
 676 0128 B3A3      		std Z+35,r27
 677               	.LSM74:
 678 012a 88E0      		ldi r24,lo8(1544)
 679 012c 96E0      		ldi r25,hi8(1544)
 680 012e A0E0      		ldi r26,hlo8(1544)
 681 0130 B0E0      		ldi r27,hhi8(1544)
 682 0132 84A3      		std Z+36,r24
 683 0134 95A3      		std Z+37,r25
 684 0136 A6A3      		std Z+38,r26
 685 0138 B7A3      		std Z+39,r27
 686               	.LSM75:
 687 013a 10A6      		std Z+40,__zero_reg__
 688 013c 11A6      		std Z+41,__zero_reg__
 689 013e 12A6      		std Z+42,__zero_reg__
 690 0140 13A6      		std Z+43,__zero_reg__
 691               	.LSM76:
 692 0142 14A6      		std Z+44,__zero_reg__
 693 0144 15A6      		std Z+45,__zero_reg__
 694 0146 16A6      		std Z+46,__zero_reg__
 695 0148 17A6      		std Z+47,__zero_reg__
 696               	.LSM77:
 697 014a 10AA      		std Z+48,__zero_reg__
 698 014c 11AA      		std Z+49,__zero_reg__
 699 014e 12AA      		std Z+50,__zero_reg__
 700 0150 13AA      		std Z+51,__zero_reg__
 701               	.LSM78:
 702 0152 CA56      		subi r28,lo8(-(150))
 703 0154 DF4F      		sbci r29,hi8(-(150))
 704 0156 2883      		st Y,r18
 705 0158 00C0      		rjmp .L63
 706               	.L72:
 707               	.LSM79:
 708 015a CB56      		subi r28,lo8(-(149))
 709 015c DF4F      		sbci r29,hi8(-(149))
 710 015e 1992      		st Y+,__zero_reg__
 711               	.LSM80:
 712 0160 F801      		movw r30,r16
 713 0162 1482      		std Z+4,__zero_reg__
 714 0164 1582      		std Z+5,__zero_reg__
 715 0166 1682      		std Z+6,__zero_reg__
 716 0168 1782      		std Z+7,__zero_reg__
 717               	.LSM81:
 718 016a 1882      		st Y,__zero_reg__
 719               	.LVL27:
 720 016c 00C0      		rjmp .L63
 721               	.LVL28:
 722               	.L29:
 723               	.LSM82:
 724 016e CB56      		subi r28,lo8(-(149))
 725 0170 DF4F      		sbci r29,hi8(-(149))
 726 0172 81E0      		ldi r24,lo8(1)
 727 0174 8883      		st Y,r24
 728 0176 C559      		subi r28,lo8(-(-149))
 729 0178 D040      		sbci r29,hi8(-(-149))
 730               	.LSM83:
 731 017a F801      		movw r30,r16
 732 017c 2485      		ldd r18,Z+12
 733 017e 3585      		ldd r19,Z+13
 734 0180 4685      		ldd r20,Z+14
 735 0182 5785      		ldd r21,Z+15
 736               	.LVL29:
 737               	.LSM84:
 738 0184 6DE2      		ldi r22,lo8(45)
 739 0186 E62E      		mov r14,r22
 740 0188 F12C      		mov r15,__zero_reg__
 741               	.LVL30:
 742 018a EC0E      		add r14,r28
 743 018c FD1E      		adc r15,r29
 744               	.LSM85:
 745 018e 84E0      		ldi r24,lo8(-2147483644)
 746 0190 90E0      		ldi r25,hi8(-2147483644)
 747 0192 A0E0      		ldi r26,hlo8(-2147483644)
 748 0194 B0E8      		ldi r27,hhi8(-2147483644)
 749 0196 8D8B      		std Y+21,r24
 750 0198 9E8B      		std Y+22,r25
 751 019a AF8B      		std Y+23,r26
 752 019c B88F      		std Y+24,r27
 753               	.LSM86:
 754 019e 88E1      		ldi r24,lo8(24)
 755 01a0 90E0      		ldi r25,hi8(24)
 756 01a2 A0E0      		ldi r26,hlo8(24)
 757 01a4 B0E0      		ldi r27,hhi8(24)
 758 01a6 8483      		std Z+4,r24
 759 01a8 9583      		std Z+5,r25
 760 01aa A683      		std Z+6,r26
 761 01ac B783      		std Z+7,r27
 762               	.LBB100:
 763               	.LBB101:
 764               	.LSM87:
 765 01ae 2E30      		cpi r18,lo8(65806)
 766 01b0 F1E0      		ldi r31,hi8(65806)
 767 01b2 3F07      		cpc r19,r31
